length_text,samples,models,percentiles,mi_accuracy,mi_f1_score,mi_auc,mrmr_accuracy,mrmr_f1_score,mrmr_auc,mi_mrmr_accuracy,mi_mrmr_f1_score,mi_mrmr_auc,pca_accuracy,pca_f1_score,pca_auc
9,subsample_7_v2.csv,lr,10,0.722970639,0.685490196,0.773760104,0.720207254,0.683098592,0.772035255,0.709499136,0.675665253,0.768533535,0.714187011,0.683499107,0.769154601
9,subsample_9_v2.csv,lr,10,0.719170984,0.682049276,0.766377474,0.718134715,0.684698609,0.766901992,0.710880829,0.675958188,0.764744022,0.713035468,0.682304946,0.763830663
9,subsample_5_v2.csv,lr,10,0.715716753,0.68038835,0.772303718,0.716753022,0.679186228,0.771660122,0.711226252,0.676470588,0.769677548,0.720175035,0.687419604,0.775018294
9,subsample_1_v2.csv,lr,10,0.709499136,0.676414005,0.756576285,0.710880829,0.669822485,0.755146865,0.698445596,0.665901263,0.75311728,0.699447259,0.67268623,0.751438978
9,subsample_10_v2.csv,lr,10,0.712953368,0.677281553,0.768645932,0.713644214,0.676298321,0.764177504,0.709499136,0.677901187,0.762873129,0.71257485,0.685483871,0.76553204
9,subsample_3_v2.csv,lr,10,0.70224525,0.668970814,0.756147936,0.706044905,0.672314209,0.753400062,0.696027634,0.66641395,0.750393031,0.71096269,0.67992859,0.758038259
9,subsample_6_v2.csv,lr,10,0.720552677,0.685336445,0.770332599,0.72642487,0.682437851,0.771216739,0.71537133,0.679377432,0.767265671,0.719714417,0.686097498,0.773891787
9,subsample_8_v2.csv,lr,10,0.717098446,0.680950526,0.768574341,0.715025907,0.676343664,0.772775976,0.710535406,0.677692308,0.768122845,0.713726393,0.68315065,0.77032333
9,subsample_4_v2.csv,lr,10,0.717789292,0.680234834,0.771814518,0.724697755,0.681072429,0.771231296,0.712607945,0.674745895,0.767318647,0.708659604,0.674890774,0.764320454
9,subsample_2_v2.csv,lr,10,0.717098446,0.682681131,0.76062233,0.720552677,0.681871805,0.758875765,0.706735751,0.67283237,0.756284196,0.714417319,0.681233933,0.764263168
9,subsample_7_v2.csv,rfc,10,0.727806563,0.689029203,0.777799944,0.729188256,0.686650679,0.775801859,0.723661485,0.683293745,0.771490214,0.713956702,0.684931507,0.770736951
9,subsample_9_v2.csv,rfc,10,0.720207254,0.675740592,0.769817149,0.711571675,0.671389217,0.769733627,0.716407599,0.679422101,0.769558231,0.707508061,0.680261833,0.761937805
9,subsample_5_v2.csv,rfc,10,0.720552677,0.681370618,0.776770237,0.723661485,0.679743795,0.774145737,0.718134715,0.678233438,0.771780393,0.714877936,0.686740891,0.772884412
9,subsample_1_v2.csv,rfc,10,0.714680484,0.675569521,0.76099269,0.717789292,0.674631621,0.760391093,0.708117444,0.670821971,0.757477129,0.699216951,0.676572561,0.748513496
9,subsample_10_v2.csv,rfc,10,0.717443869,0.702545455,0.768526376,0.722625216,0.678928429,0.770305633,0.716062176,0.675867508,0.765066178,0.709580838,0.689179196,0.766056733
9,subsample_3_v2.csv,rfc,10,0.710535406,0.674183515,0.757715286,0.718480138,0.675428116,0.761290744,0.709153713,0.674652241,0.751834621,0.715799171,0.691654173,0.76493903
9,subsample_6_v2.csv,rfc,10,0.732642487,0.69138756,0.7747533,0.733333333,0.686178862,0.775668701,0.718480138,0.679007483,0.772402036,0.715338554,0.687405159,0.773716006
9,subsample_8_v2.csv,rfc,10,0.722970639,0.678685897,0.772068664,0.721588946,0.681422925,0.775935972,0.716062176,0.677140613,0.775702826,0.713035468,0.685035389,0.766191884
9,subsample_4_v2.csv,rfc,10,0.72642487,0.68115942,0.773582321,0.729533679,0.682095006,0.774359792,0.718480138,0.679007483,0.769171643,0.708198987,0.674711168,0.765999553
9,subsample_2_v2.csv,rfc,10,0.720207254,0.678826328,0.762154839,0.726770294,0.68194612,0.763044229,0.715716753,0.676874755,0.758768857,0.709120221,0.685115931,0.76137959
9,subsample_7_v2.csv,xgbc,10,0.728497409,0.68957346,0.780210628,0.727115717,0.684252598,0.774139055,0.718825561,0.680533752,0.771027741,0.710271764,0.681034483,0.76573307
9,subsample_9_v2.csv,xgbc,10,0.720552677,0.676011213,0.769507401,0.716753022,0.675376089,0.769764888,0.718134715,0.683475562,0.770107567,0.710502073,0.685199098,0.760114961
