samples,models,percentiles,mi_accuracy,mi_f1_score,mi_auc,mrmr_accuracy,mrmr_f1_score,mrmr_auc,mi_mrmr_accuracy,mi_mrmr_f1_score,mi_mrmr_auc,pca_accuracy,pca_f1_score,pca_auc
subsample_5_v2.csv,ft_transformer,10,0.7021,0.6367,0.7426,0.7054,0.637,0.7484,0.6934,0.6476,0.7319,0.6941,0.6285,0.7463
subsample_9_v2.csv,ft_transformer,10,0.706,0.6553,0.7547,0.7097,0.651,0.756,0.6941,0.6224,0.7546,0.7021,0.6541,0.7488
subsample_3_v2.csv,ft_transformer,10,0.6987,0.6481,0.7441,0.7057,0.6531,0.7507,0.6928,0.6638,0.7427,0.6831,0.6042,0.7327
subsample_6_v2.csv,ft_transformer,10,0.705,0.6405,0.754,0.7077,0.6458,0.7396,0.6961,0.6285,0.7479,0.7004,0.6544,0.7557
subsample_7_v2.csv,ft_transformer,10,0.6991,0.6539,0.7455,0.7117,0.6489,0.7525,0.6948,0.6239,0.7416,0.7034,0.6461,0.7498
subsample_8_v2.csv,ft_transformer,10,0.6974,0.6381,0.7518,0.7047,0.642,0.7542,0.6958,0.6501,0.7559,0.6951,0.6475,0.7568
subsample_4_v2.csv,ft_transformer,10,0.7001,0.6307,0.7393,0.6954,0.6403,0.7543,0.6861,0.6433,0.7379,0.7011,0.63,0.7554
subsample_1_v2.csv,ft_transformer,10,0.7193,0.6561,0.7667,0.7177,0.6539,0.7624,0.7074,0.6394,0.7636,0.7084,0.6422,0.7601
subsample_10_v2.csv,ft_transformer,10,0.6948,0.6507,0.7402,0.7077,0.6443,0.7543,0.6964,0.6288,0.7474,0.6898,0.6173,0.7391
subsample_2_v2.csv,ft_transformer,10,0.6981,0.6503,0.7527,0.7147,0.651,0.7384,0.6894,0.6825,0.753,0.6948,0.6623,0.7478
subsample_5_v2.csv,ft_transformer,20,0.7074,0.6403,0.7455,0.6954,0.634,0.7437,0.7137,0.6516,0.7447,0.6981,0.6264,0.7573
subsample_9_v2.csv,ft_transformer,20,0.7163,0.6562,0.754,0.707,0.6374,0.7519,0.7143,0.6595,0.7653,0.7064,0.6481,0.7572
subsample_3_v2.csv,ft_transformer,20,0.6941,0.6518,0.7476,0.7057,0.6439,0.7515,0.6921,0.6865,0.7482,0.6977,0.6355,0.7411
subsample_6_v2.csv,ft_transformer,20,0.7037,0.6491,0.7531,0.6971,0.6759,0.7612,0.708,0.6474,0.7468,0.6977,0.6612,0.7567
subsample_7_v2.csv,ft_transformer,20,0.7084,0.6414,0.7368,0.7127,0.6505,0.7438,0.7001,0.6619,0.7505,0.6928,0.6776,0.7486
subsample_8_v2.csv,ft_transformer,20,0.6964,0.6282,0.7555,0.7037,0.6401,0.7604,0.7067,0.6461,0.7611,0.6961,0.6597,0.7455
subsample_4_v2.csv,ft_transformer,20,0.7074,0.6584,0.7642,0.7196,0.6611,0.7662,0.719,0.6558,0.7522,0.7094,0.6546,0.7596
subsample_1_v2.csv,ft_transformer,20,0.7183,0.6545,0.7684,0.7183,0.6553,0.7627,0.7213,0.6635,0.7637,0.7177,0.6748,0.7629
subsample_10_v2.csv,ft_transformer,20,0.7077,0.6458,0.7547,0.707,0.6441,0.7521,0.7007,0.6684,0.747,0.705,0.6603,0.7448
